0.19710874772839182,0.19710874772839185,1845,39.92845528455285
0.01137949576631388,0.01137949576631388,2699,39.964431270841054
0.014198461134224398,0.014198461134224398,2497,39.93752503003604
0.007405598743335937,0.007405598743335937,2696,39.99554896142433
0.009100240887839202,0.009100240887839202,3715,39.974158815612384
0.00507412538593268,0.00507412538593268,4824,39.995024875621894
0.0,0.0,4809,40.0
0.0,0.0,3518,40.0
0.002157706581924322,0.002157706581924322,4125,39.99127272727273
0.0006560553696799038,0.0006560553696799038,5260,40.0
0.0018719771121784128,0.0018719771121784128,4848,39.992574257425744
0.005095246290691003,0.005095246290691003,3976,39.978873239436616
0.20533278360315765,0.2049737526165117,3645,39.99231824417009
0.2560595170593654,0.25571913631895893,3301,40.00121175401394
0.0017939549069875712,0.0017939549069875712,3392,39.992924528301884
0.20564446257370472,0.2080843235432828,4163,39.99135239010329
0.24727016326629261,0.24786729370588106,4773,39.97234443746072
0.25885944738054206,0.25885318221935644,3433,39.9568890183513
0.24234782174638933,0.24025563598950092,3320,39.98433734939759
0.25644089906354306,0.25529556306167844,4272,39.97752808988764
0.2572553059871277,0.25607731408555995,3959,39.97979287698914
0.25338845316787867,0.25075751067257546,4818,39.970112079701124
0.24679149483062054,0.20264471515397345,143,39.32867132867133
0.27727295154354115,0.24875737235463652,149,39.59731543624161
0.4727189710319814,0.4773981888866593,52,37.23076923076923
0.47100783333999946,0.38560972438810903,35,37.94285714285714
0.21879178096973348,0.21879178096973348,2559,39.98124267291911
0.23185227695802405,0.23185227695802405,977,40.03275332650972
0.21897284089377017,0.21897284089377017,3534,39.9830220713073
0.24652057790546564,0.2405094729162301,1020,40.08627450980392
0.17687537007555817,0.17464606808315244,2272,39.99647887323944
0.19076357234920666,0.19076357234920666,2811,40.005691924582
0.2120195459375746,0.20959481392915993,1152,40.0
0.059353879989484604,0.07387670125577657,148,40.027027027027025
0.404372570929374,0.5076932409610051,45,49.24444444444445
0.0,0.0,53,40.0
0.0,0.0,66,40.0
0.17269471070786768,0.17269471070786768,465,40.0
0.4375,0.4375,8,44.0
0.2341013737462929,0.2284250284764534,736,39.96739130434783
0.25308158658523994,0.24062924633872385,727,39.917469050894084
0.11066522451736177,0.11066522451736177,28,39.142857142857146
0.23055971271970113,0.22681643449951422,1806,39.98006644518272
0.24933188040935897,0.25438877744515276,2060,39.970873786407765
0.27767485112908313,0.29689652578621933,904,39.85840707964602
0.2391695994176619,0.23665522928561877,2933,39.983634503920904
0.2567617652324335,0.25428377772389565,2080,39.97115384615385
0.2570368555900597,0.25653279233647486,3871,39.96280030999742
0.2576453134259805,0.2554184060591984,3567,39.96972245584525
0.243260449999422,0.2425833719017416,2551,39.97177577420619
0.2550040714702198,0.25384293068589386,4451,39.978431813075716
0.2119723419693261,0.2097166278695128,3180,39.98490566037736
0.24990067435116983,0.24751507017277222,3230,39.98142414860681
0.2544970469877433,0.2523007707591984,2870,40.00139372822299
0.24766115652813558,0.2447330137202392,2534,39.98579321231255
0.25263309053291616,0.25107150923649757,4661,39.97682900665093
0.2522073719923043,0.2513987726255042,2479,39.9757966922146
0.2506191330251078,0.25007902572267626,3667,39.97709299154622
0.23885768865709917,0.23705119647815767,4359,39.997247075017206
0.08888183421870832,0.0849519285591713,1521,39.94477317554241
0.25193308398359165,0.2506819896438001,3569,39.979826281871674
0.23733059206402157,0.23388557527129633,2710,39.99114391143912
0.24123048563866972,0.23388485125883662,1237,39.99029911075182
0.19949740711352512,0.19746096948644587,2347,39.989774179804
0.25067083142456315,0.24968763745169487,4282,39.97758056982718
0.2442410482091691,0.2422087541238494,2921,39.98356727148237
0.24161964774558756,0.2417594669485761,3781,39.98095741867231
0.2518489460132379,0.2507097984842758,4008,39.98502994011976
0.25296672675070164,0.24903995130189727,3661,39.98688882818902
0.14770341872014145,0.14633264913661806,2177,39.97795130914102
0.2521179797088208,0.24955873505610238,2022,39.98813056379822
0.2321653257870498,0.2313282024047736,3480,39.99655172413793
0.24924621079474707,0.24730136350075504,4117,39.991255768763665
0.22676931330307973,0.2248349424406666,3928,39.990835030549896
0.2211914578716623,0.22090206275382296,3318,39.983122362869196
0.25064962644132716,0.24806731109195876,3964,40.0
0.21965018787312238,0.2167915928158105,3795,40.00210803689065
0.23790697470317518,0.23577633616617721,3925,39.990828025477704
0.25222833579668785,0.2491799853959872,2522,39.985725614591594
0.2356749022599563,0.23489561448493718,3800,40.0
0.24358749841659688,0.24174425768001043,3661,39.99781480469817
0.2515754501147449,0.2508029592951261,3143,40.002545338848236
0.40661181037057675,0.38866868022881634,74,40.91891891891892
0.09976802106841422,0.09943458871104467,2579,39.98604110120202
0.15821613392244527,0.15787287239766526,4795,39.99249217935349
0.17797783113365767,0.17652717608048646,3371,39.99288045090478
0.053858564122798505,0.05038229673688081,929,40.0
0.10703211387491353,0.10654331808641877,1157,39.94122731201383
0.258720571657441,0.25879760314570005,1799,39.98888271261812
0.2771263207377615,0.2659270462200791,685,39.894890510948905
0.2432674624314172,0.24111754482124223,3568,39.983183856502244
0.25228712754264554,0.25305940403957633,3450,39.958260869565216
0.2318790331832871,0.23036365046967688,2725,39.964770642201835
0.183111345736479,0.18325578676144164,2688,39.955357142857146
0.22990622106222544,0.2309960576890621,2749,39.981084030556566
0.23844267396160676,0.23747978624582744,4127,39.98933850254422
0.258038147737809,0.2661049669570702,1170,39.894017094017094
0.24522938323129145,0.24531859080662666,3712,39.988146551724135
0.24287411366368028,0.24236279883479242,3633,39.963666391412055
0.24519804129607498,0.24550859794949337,3289,39.93797506840985
0.14600761105067322,0.14095346636689665,990,39.92727272727273
0.25608472837172563,0.25093128307215773,1286,39.95334370139969
0.23643933255519012,0.23268837759818856,3035,39.992092257001644
0.22566473611891646,0.22778155988102394,1585,39.97476340694006
0.2440320578337875,0.24266386212166657,4030,39.99404466501241
0.24923985719880593,0.24561467062235473,2111,39.9545239223117
0.2360148813564155,0.23243442302009498,3199,39.97374179431072
0.22516688074806823,0.22383684463075845,4004,39.976023976023974
0.24258235977323792,0.23976696128621974,3459,39.98959236773634
0.22942413728314764,0.2265666056392014,3304,39.97820823244552
0.21770946695784638,0.2100783222253721,967,39.925542916235784
0.22582977282615546,0.22329700814087886,2177,39.994487827285255
0.22546966437259652,0.22348957689272136,3797,39.99051883065578
0.21126969149281877,0.20870682716535846,4548,39.98153034300792
0.2569413048597195,0.2548705069197535,2592,39.967592592592595
0.25054082210737505,0.2482785648915322,3427,39.98599358039101
0.2578176187318995,0.2541331071956862,2617,39.98165838746657
0.25212301323428005,0.24785493606539424,1579,39.92400253324889
0.26190210421479704,0.2583870655915867,3471,39.951598962834915
0.26971655765563407,0.26511377715210566,1583,39.848389134554644
0.22979928843268926,0.22783132735201217,3818,39.96856993190152
0.24150999618104912,0.23884469391701127,3688,39.99674620390456
0.24659342831585615,0.24427610184708146,4386,39.98632010943913
0.25714137282817917,0.255045778994507,3838,39.978113600833765
0.24336418236015045,0.2413818029595739,3946,40.0
0.2055996994291825,0.20388341349287809,4331,39.994458554606325
0.2128703444040065,0.2099691135569263,3930,39.98167938931298
0.2581390703010532,0.2557192006630604,4354,39.96692696371153
0.24392013291931022,0.24122064089926806,3650,39.98027397260274
0.21539041507198506,0.21367790119373783,4414,39.98096964204803
0.2364831471476344,0.23409998557919376,4164,39.997118155619596
0.25369555067469896,0.25151516626840753,3675,39.986938775510204
0.2541853021333825,0.25265866153634425,3731,39.987134816403106
0.2540450057095621,0.25299375090823156,2810,39.99572953736655
0.26101161448447224,0.25601111612950334,2300,39.97913043478261
0.2531049097336355,0.25046239601487913,2191,40.00912825193976
0.23137149328655549,0.2281243207315683,2869,39.991634715928896
0.24953439168623415,0.24726928351949695,3450,40.0
0.26088248106684914,0.2596907912247272,3619,39.94915722575297
0.2692144583370172,0.2679300113465417,1471,39.97008837525493
0.21115599645065525,0.20624335965673796,1024,39.90625
0.22152173985811818,0.21916288250309587,2914,39.93685655456417
0.24403916796864922,0.24087029728798282,3044,40.0
0.22649145730236186,0.22542667894373639,1730,40.00924855491329
0.2580588400941567,0.2533108233401887,961,39.950052029136316
0.23070159939633939,0.2000980520113339,111,39.78378378378378
0.24982368741393648,0.24421535717258958,948,39.9789029535865
0.25216276618742606,0.2525027833548772,2470,39.95627530364372
0.23923490160751326,0.23558351227297852,1905,39.99370078740157
0.2624227613359936,0.25607233241362826,1073,39.99627213420317
0.2570503933982296,0.25044854111696874,979,39.9632277834525
0.2545561614749331,0.2520971229511445,2119,39.988673902784335
0.22959021859039838,0.22768705700092992,4025,39.99105590062112
0.2548252992161559,0.2507161055097236,3427,39.975488765684275
0.24959900714643582,0.2462553095095818,2322,39.968992248062015
0.26216387596742036,0.25928130431574076,886,39.94582392776524
0.22931114424884472,0.22668771532557372,3667,39.986910280883556
0.2557913342593089,0.2559876647055107,3391,39.98466529047479
0.22881879100965044,0.2338095391988309,3618,39.99668325041459
0.2562022084420368,0.2535999684661675,3000,39.98
0.2566493152805493,0.2573799938930848,3106,39.97295556986478
0.245377687761857,0.24369073045453954,1746,39.92439862542955
0.23604273332442918,0.23783325984483786,1778,39.90551181102362
0.2536720474435164,0.25435027143082417,4004,39.952047952047955
0.25732007228304143,0.2582879764386443,4161,39.95385724585436
0.2398211763403335,0.24024853767170695,3678,39.97716150081566
0.24248182142481678,0.25023057677153554,1298,39.889060092449924
0.23819436273600808,0.2399308641247651,2901,39.933815925542916
0.2705280770384602,0.26728954472324107,937,39.93169690501601
0.25538552659753316,0.25375068230780756,2100,39.92
0.24843153443822896,0.24719378672298373,3258,39.96316758747698
0.2494229278217634,0.24675540320579312,2796,39.9656652360515
0.2401086965347581,0.2371270400382214,4007,39.97903668579985
0.2551204385098013,0.2563126775085856,4000,40.002
0.2542569487213821,0.25678823012635266,3442,39.957001743172576
0.2265774158219631,0.22557855895553064,4447,39.98380930964695
0.2031889965460721,0.2033854280082762,4268,39.980318650421744
0.2551907521694499,0.2608649762917307,2932,39.998635743519785
